System info:
--------------------------------------------------------------------------------
__Time Stamp__
2020-06-23 15:16:36.093370

__Hardware Information__
Machine                                       : x86_64
CPU Name                                      : znver1
CPU count                                     : 64
CFS restrictions                              : None
CPU Features                                  : 
64bit adx aes avx avx2 bmi bmi2 clflushopt clzero cmov cx16 f16c fma fsgsbase
lzcnt mmx movbe mwaitx pclmul popcnt prfchw rdrnd rdseed sahf sha sse sse2 sse3
sse4.1 sse4.2 sse4a ssse3 xsave xsavec xsaveopt xsaves

__OS Information__
Platform                                      : Linux-3.10.0-1127.8.2.el7.x86_64-x86_64-with-centos-7.8.2003-Core
Release                                       : 3.10.0-1127.8.2.el7.x86_64
System Name                                   : Linux
Version                                       : #1 SMP Tue May 12 16:57:42 UTC 2020
OS specific info                              : 
glibc info                                    : glibc 2.10

__Python Information__
Python Compiler                               : GCC 7.3.0
Python Implementation                         : CPython
Python Version                                : 3.7.6
Python Locale                                 : en_US UTF-8

__LLVM information__
LLVM version                                  : 8.0.0

__CUDA Information__
CUDA driver library cannot be found or no CUDA enabled devices are present.
Error class: <class 'numba.cuda.cudadrv.error.CudaSupportError'>

__ROC Information__
ROC available                                 : False
Error initialising ROC due to                 : No ROC toolchains found.
No HSA Agents found, encountered exception when searching:
Error at driver init: 
NUMBA_HSA_DRIVER /opt/rocm/lib/libhsa-runtime64.so is not a valid file path.  Note it must be a filepath of the .so/.dll/.dylib or the driver:

__SVML Information__
SVML state, config.USING_SVML                 : True
SVML library found and loaded                 : True
llvmlite using SVML patched LLVM              : True
SVML operational                              : True

__Threading Layer Information__
TBB Threading layer available                 : True
OpenMP Threading layer available              : True
+--> Vendor:                                  : GNU
Workqueue Threading layer available           : True

__Numba Environment Variable Information__
None set.

__Conda Information__
conda_build_version                           : not installed
conda_env_version                             : 4.7.11
platform                                      : linux-64
python_version                                : 3.6.8.final.0
root_writable                                 : False

__Current Conda Env__
_libgcc_mutex             0.1                        main  
aiohttp                   3.6.2                    pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attrs                     19.3.0                     py_0  
backcall                  0.2.0                      py_0  
blas                      1.0                         mkl  
bleach                    3.1.5                      py_0  
blosc                     1.19.0               hd408876_0  
bokeh                     1.4.0                    pypi_0    pypi
brotlipy                  0.7.0           py37h7b6447c_1000  
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2020.1.1                      0  
cairo                     1.14.12              h8948797_3  
cellbell                  0.0.3                    pypi_0    pypi
certifi                   2020.4.5.2               py37_0  
cffi                      1.14.0           py37h2e261b9_0  
chardet                   3.0.4                 py37_1003  
click                     7.1.2                      py_0  
click-plugins             1.1.1                      py_0  
cligj                     0.5.0                    py37_0  
cloudpickle               1.4.1                      py_0  
cryptography              2.9.2            py37h1ba5d50_0  
curl                      7.67.0               hbc83047_0  
cycler                    0.10.0                   py37_0  
cytoolz                   0.10.1           py37h7b6447c_0  
dask                      2.12.0                     py_0  
dask-core                 2.12.0                     py_0  
dask-jobqueue             0.7.0                      py_0  
dask-labextension         2.0.1                    pypi_0    pypi
dbus                      1.13.14              hb2f20db_0  
decorator                 4.4.2                      py_0  
defusedxml                0.6.0                      py_0  
distributed               2.18.0                   py37_0  
entrypoints               0.3                      py37_0  
expat                     2.2.6                he6710b0_0  
fiona                     1.8.4            py37hc38cc03_0  
fontconfig                2.13.0               h9420a91_0  
freetype                  2.10.2               h5ab3b9f_0  
freexl                    1.0.5                h14c3975_0  
fsspec                    0.7.4                      py_0  
gdal                      2.3.3            py37hbb2a789_0  
geopandas                 0.6.1                      py_0  
geos                      3.7.1                he6710b0_0  
giflib                    5.1.4                h14c3975_1  
glib                      2.63.1               h5a9c865_0  
gmp                       6.1.2                h6c8ec71_1  
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb453b48_1  
hdf4                      4.2.13               h3ca952b_2  
hdf5                      1.10.4               hb1b8bf9_0  
heapdict                  1.0.1                      py_0  
icc_rt                    2018.0.2                      0    numba
icu                       58.2                 he6710b0_3  
idna                      2.9                        py_1  
importlib-metadata        1.6.1                    py37_0  
importlib_metadata        1.6.1                         0  
